I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
112  20.89943976 -156.43338870  20.89943300 -156.43332632 53 102
112  20.89937596 -156.43325040  20.89934236 -156.43322830
111  20.89937596 -156.43325040
112  20.89937596 -156.43325040  20.89933338 -156.43322134 53 102
111  20.89927551 -156.43322490 53 102
111  20.89903286 -156.43322471 102
111  20.89900540 -156.43322479 53 102
111  20.89820166 -156.43322442 53 102
112  20.89800186 -156.43330959  20.89791631 -156.43340129 53 102
111  20.89791911 -156.43350153 53 102
111  20.89791903 -156.43450453 53 102
112  20.89782616 -156.43495296  20.89773145 -156.43517136 53 102
111  20.89682355 -156.43724101 53 102
112  20.89680891 -156.43747278  20.89685273 -156.43759146 53 102
111  20.89694466 -156.43763608 53 102
111  20.89729715 -156.43780963 53 102
112  20.89753898 -156.43781587  20.89767537 -156.43776652 53 102
111  20.89773985 -156.43762468 53 102
115  20.89797146 -156.43709459
120 Linear Feature 8
111  20.90111881 -156.42955664 53 102
112  20.90102778 -156.42937994  20.90093381 -156.42932526 53 102
111  20.90085236 -156.42936265 53 102
111  20.90047405 -156.42964414 102
111  20.90043267 -156.42967494 53 102
111  20.89804427 -156.43145208 53 102
112  20.89794624 -156.43156640  20.89790691 -156.43164013 53 102
111  20.89790657 -156.43171299 53 102
111  20.89791719 -156.43287589 53 102
112  20.89798211 -156.43301499  20.89804707 -156.43308865 53 102
111  20.89812021 -156.43308078 53 102
111  20.89900471 -156.43308147 102
111  20.89902997 -156.43308110 53 102
111  20.89925516 -156.43308083 53 102
112  20.89947344 -156.43301369  20.89957943 -156.43295888 53 102
115  20.89965280 -156.43289186
120 Linear Feature 31
111  20.89405453 -156.43325846 53 102
112  20.89390491 -156.43331381  20.89383701 -156.43336919 53 102
111  20.89383110 -156.43345063 53 102
111  20.89374919 -156.43393015 53 102
112  20.89377056 -156.43405578  20.89380643 -156.43412561
111  20.89377056 -156.43405578
112  20.89377056 -156.43405578  20.89377576 -156.43406591 102
112  20.89378905 -156.43408737  20.89379657 -156.43409790
111  20.89378905 -156.43408737
112  20.89378905 -156.43408737  20.89379552 -156.43409643 53 102
112  20.89381315 -156.43411691  20.89382162 -156.43412609
111  20.89381315 -156.43411691
112  20.89381315 -156.43411691  20.89392144 -156.43424351 53 102
111  20.89408063 -156.43413563 53 102
111  20.89497041 -156.43347205 53 102
112  20.89502776 -156.43336939  20.89502067 -156.43330993 53 102
112  20.89489352 -156.43325830  20.89481435 -156.43325646
111  20.89489352 -156.43325830
112  20.89489352 -156.43325830  20.89487878 -156.43325796 53 102
112  20.89479020 -156.43325748  20.89473683 -156.43325726
111  20.89479020 -156.43325748
112  20.89479020 -156.43325748  20.89478021 -156.43325744 102
112  20.89476305 -156.43325745  20.89475210 -156.43325741
111  20.89476305 -156.43325745
112  20.89476305 -156.43325745  20.89451833 -156.43325664 53 102
115  20.89405453 -156.43325846
120 Linear Feature 118
111  20.89642217 -156.43305028 63
115  20.88865168 -156.43883371
120 Linear Feature 26
111  20.88930497 -156.43983299 53
111  20.88902068 -156.43940633 53 106
115  20.88835633 -156.43839230
120 Linear Feature 31
111  20.90064879 -156.42655575 55
115  20.90115219 -156.42617240
120 Linear Feature 61
111  20.88819464 -156.43467258 5
115  20.88845436 -156.43448117
120 Linear Feature 7
112  20.89060154 -156.43446513  20.89059487 -156.43455037 25 106
112  20.89044525 -156.43460655  20.89036561 -156.43459941 25 106
112  20.89031313 -156.43443927  20.89031980 -156.43435402 25 106
114  20.89046941 -156.43429785  20.89054905 -156.43430499 25 106
120 19_taxi_hatch.lin
111  20.89143444 -156.43495895 19
115  20.89149433 -156.43498457
120 19_taxi_hatch.lin
111  20.89149209 -156.43487088 19
115  20.89153200 -156.43493222
120 19_taxi_hatch.lin
111  20.89068403 -156.43556667 19
115  20.89064269 -156.43550343
120 19_taxi_hatch.lin
111  20.89074571 -156.43554264 19
115  20.89074291 -156.43547391
120 19_taxi_hatch.lin
111  20.89082669 -156.43554109 19
115  20.89084181 -156.43547994
120 19_taxi_hatch.lin
111  20.89090040 -156.43556916 19
115  20.89093126 -156.43552264
120 19_taxi_hatch.lin
111  20.89095286 -156.43562830 19
115  20.89099994 -156.43559426
120 19_taxi_hatch.lin
111  20.89106651 -156.43579268 19
115  20.89111037 -156.43576129
120 19_taxi_hatch.lin
111  20.89116479 -156.43594526 19
115  20.89121112 -156.43591285
120 19_taxi_hatch.lin
111  20.89120216 -156.43602849 19
115  20.89125176 -156.43601761
120 19_taxi_hatch.lin
111  20.89120277 -156.43611826 19
115  20.89125702 -156.43613042
120 19_taxi_hatch.lin
111  20.89115794 -156.43619894 19
115  20.89121953 -156.43623916
120 19_taxi_hatch.lin
111  20.89111824 -156.43626958 19
115  20.89114661 -156.43631354
120 19_taxi_hatch.lin
111  20.89066034 -156.43660704 19
115  20.89069111 -156.43665187
120 19_taxi_hatch.lin
111  20.89044094 -156.43676955 19
115  20.89047286 -156.43681547
120 19_taxi_hatch.lin
111  20.89002904 -156.43655968 19
115  20.88998009 -156.43659648
120 19_taxi_hatch.lin
111  20.88992818 -156.43639990 19
115  20.88987474 -156.43643755
120 19_taxi_hatch.lin
111  20.88989247 -156.43631649 19
115  20.88983183 -156.43633336
120 19_taxi_hatch.lin
111  20.88987528 -156.43623643 19
115  20.88982713 -156.43623017
120 19_taxi_hatch.lin
111  20.88991534 -156.43616331 19
115  20.88985517 -156.43613502
120 19_taxi_hatch.lin
111  20.88936923 -156.43668296 19
115  20.88931229 -156.43672277
120 19_taxi_hatch.lin
111  20.88944513 -156.43679802 19
115  20.88938847 -156.43684020
120 19_taxi_hatch.lin
111  20.88952117 -156.43691640 19
115  20.88946451 -156.43695858
120 19_taxi_hatch.lin
111  20.88963094 -156.43710829 19
115  20.88956296 -156.43712812
120 19_taxi_hatch.lin
111  20.88963810 -156.43721361 19
115  20.88956905 -156.43720705
120 19_taxi_hatch.lin
111  20.88961415 -156.43731173 19
115  20.88954987 -156.43727925
120 19_taxi_hatch.lin
111  20.88955568 -156.43739582 19
115  20.88950986 -156.43734058
120 19_taxi_hatch.lin
111  20.88934833 -156.43758848 19
115  20.88930251 -156.43753324
120 19_taxi_hatch.lin
111  20.88914109 -156.43778051 19
115  20.88909527 -156.43772527
120 19_taxi_hatch.lin
111  20.88892692 -156.43796334 19
115  20.88888676 -156.43790326
120 19_taxi_hatch.lin
111  20.88870162 -156.43813118 19
115  20.88866147 -156.43807110
120 19_taxi_hatch.lin
111  20.88847603 -156.43830002 19
115  20.88843587 -156.43823994
120 19_taxi_hatch.lin
111  20.88835640 -156.43839024 19
115  20.88831598 -156.43832987
120 19_taxi_hatch.lin
111  20.88922209 -156.43971118 19
115  20.88916346 -156.43975425
120 19_taxi_hatch.lin
111  20.88906156 -156.43946959 19
115  20.88900292 -156.43951266
120 19_taxi_hatch.lin
111  20.88890605 -156.43923455 19
115  20.88884742 -156.43927762
120 19_taxi_hatch.lin
111  20.88875003 -156.43899368 19
115  20.88869139 -156.43903674
120 19_taxi_hatch.lin
111  20.88859203 -156.43875201 19
115  20.88853340 -156.43879508
120 19_taxi_hatch.lin
111  20.88843764 -156.43851858 19
115  20.88837970 -156.43856257
120 19_taxi_hatch.lin
111  20.88835517 -156.43839323 19
115  20.88829654 -156.43843629
120 Linear Feature 3
111  20.90001136 -156.43256924 10
111  20.89985420 -156.43292920 10
112  20.89975283 -156.43309877  20.89970073 -156.43315349 10
111  20.89963205 -156.43315519 10
111  20.89903625 -156.43315451
111  20.89900582 -156.43315448 10
111  20.89642529 -156.43315155 10
112  20.89636536 -156.43315744  20.89632650 -156.43316375 10
111  20.89629890 -156.43318068 10
111  20.89441707 -156.43458042 10
112  20.89432006 -156.43462584  20.89426869 -156.43464450
111  20.89432006 -156.43462584
112  20.89432006 -156.43462584  20.89431492 -156.43462771
112  20.89430451 -156.43463116  20.89429930 -156.43463283
111  20.89430451 -156.43463116
112  20.89430451 -156.43463116  20.89429788 -156.43463328
112  20.89428209 -156.43463594  20.89427388 -156.43463705
111  20.89428209 -156.43463594
112  20.89428209 -156.43463594  20.89421926 -156.43464437 10
111  20.89411905 -156.43462588 10
111  20.89385311 -156.43457623
112  20.89383857 -156.43457311  20.89382988 -156.43457155
111  20.89383857 -156.43457311
112  20.89383857 -156.43457311  20.89382901 -156.43457140 10
112  20.89380353 -156.43457004  20.89379106 -156.43457040
111  20.89380353 -156.43457004
112  20.89380353 -156.43457004  20.89377973 -156.43457073 10
111  20.89376719 -156.43457452 10
111  20.89370963 -156.43458863 10
112  20.89363374 -156.43461754  20.89359419 -156.43463578 10
115  20.89350703 -156.43469132
120 19_taxi_hatch.lin
111  20.89684460 -156.43241815 19
115  20.89681462 -156.43237163
120 19_taxi_hatch.lin
111  20.89704311 -156.43226879 19
115  20.89701510 -156.43222200
120 19_taxi_hatch.lin
111  20.89724375 -156.43212095 19
115  20.89721393 -156.43207430
120 19_taxi_hatch.lin
111  20.89744366 -156.43196985 19
115  20.89741469 -156.43192449
120 19_taxi_hatch.lin
111  20.89637921 -156.43234692 19
115  20.89641109 -156.43239515
120 19_taxi_hatch.lin
111  20.89658135 -156.43219778 19
115  20.89661334 -156.43224524
120 19_taxi_hatch.lin
111  20.89678470 -156.43204638 19
115  20.89681643 -156.43209414
120 19_taxi_hatch.lin
111  20.89698540 -156.43189739 19
115  20.89701595 -156.43194547
120 19_taxi_hatch.lin
111  20.89718716 -156.43174635 19
115  20.89721860 -156.43179412
120 19_taxi_hatch.lin
111  20.89738296 -156.43160010 19
115  20.89741498 -156.43164616
120 19_taxi_hatch.lin
111  20.89745279 -156.43152861 19
115  20.89749684 -156.43156350
120 19_taxi_hatch.lin
111  20.89749032 -156.43144486 19
115  20.89754262 -156.43145712
120 19_taxi_hatch.lin
111  20.89749467 -156.43134887 19
115  20.89754190 -156.43133755
120 19_taxi_hatch.lin
111  20.89746178 -156.43125876 19
115  20.89749785 -156.43123131
120 19_taxi_hatch.lin
111  20.89735820 -156.43109956 19
115  20.89739471 -156.43107273
120 19_taxi_hatch.lin
111  20.89725282 -156.43094178 19
115  20.89729159 -156.43091554
120 19_taxi_hatch.lin
111  20.89718970 -156.43088539 19
115  20.89722083 -156.43083701
120 19_taxi_hatch.lin
111  20.89712468 -156.43087032 19
115  20.89713633 -156.43080314
120 19_taxi_hatch.lin
111  20.89703582 -156.43087355 19
115  20.89703148 -156.43079756
120 19_taxi_hatch.lin
111  20.89697222 -156.43088286 19
115  20.89693354 -156.43082377
120 19_taxi_hatch.lin
111  20.90160015 -156.42681567 19
115  20.90155509 -156.42674712
120 19_taxi_hatch.lin
111  20.90146931 -156.42684064 19
115  20.90147105 -156.42678791
120 19_taxi_hatch.lin
111  20.90134007 -156.42680140 19
115  20.90134239 -156.42679691
120 19_taxi_hatch.lin
111  20.90124314 -156.42670199 19
115  20.90124633 -156.42669935
120 19_taxi_hatch.lin
111  20.90110173 -156.42649231 19
115  20.90111159 -156.42648409
120 19_taxi_hatch.lin
111  20.89941655 -156.42733103 19
115  20.89945217 -156.42738542
120 19_taxi_hatch.lin
111  20.89964292 -156.42716227 19
115  20.89967974 -156.42721668
120 19_taxi_hatch.lin
111  20.89987086 -156.42699240 19
115  20.89990733 -156.42704746
120 19_taxi_hatch.lin
111  20.90009788 -156.42682373 19
115  20.90013396 -156.42687863
120 19_taxi_hatch.lin
111  20.90032488 -156.42665458 19
115  20.90036240 -156.42671134
120 19_taxi_hatch.lin
111  20.90055044 -156.42648613 19
115  20.90059060 -156.42654959
120 19_taxi_hatch.lin
111  20.90067963 -156.42644691 19
115  20.90067842 -156.42651577
120 19_taxi_hatch.lin
111  20.90080673 -156.42649660 19
115  20.90076917 -156.42655057
120 19_taxi_hatch.lin
111  20.90093608 -156.42662706 19
115  20.90093261 -156.42663079
120 19_taxi_hatch.lin
111  20.90107952 -156.42683923 19
115  20.90107483 -156.42684221
120 19_taxi_hatch.lin
111  20.90113012 -156.42697118 19
115  20.90112073 -156.42697286
120 19_taxi_hatch.lin
111  20.90111659 -156.42711205 19
115  20.90106576 -156.42708927
120 19_taxi_hatch.lin
111  20.90103397 -156.42723425 19
115  20.90099616 -156.42717771
120 19_taxi_hatch.lin
111  20.89383338 -156.43246131 19
115  20.89388007 -156.43249294
120 19_taxi_hatch.lin
111  20.89388030 -156.43239082 19
115  20.89391934 -156.43240803
120 19_taxi_hatch.lin
111  20.89390064 -156.43230596 19
115  20.89394580 -156.43231578
120 19_taxi_hatch.lin
111  20.89395349 -156.43201712 19
115  20.89399505 -156.43202662
120 19_taxi_hatch.lin
111  20.89398461 -156.43172885 19
115  20.89404234 -156.43173779
120 19_taxi_hatch.lin
111  20.89397836 -156.43166167 19
115  20.89401574 -156.43160081
120 19_taxi_hatch.lin
111  20.89391176 -156.43162277 19
115  20.89388482 -156.43158183
120 19_taxi_hatch.lin
111  20.89433264 -156.43217329 19
115  20.89432829 -156.43211684
120 19_taxi_hatch.lin
111  20.89423556 -156.43212227 19
115  20.89427077 -156.43209559
120 19_taxi_hatch.lin
111  20.89420963 -156.43201820 19
115  20.89425179 -156.43201867
120 19_taxi_hatch.lin
111  20.89423701 -156.43183691 19
115  20.89427816 -156.43184420
120 19_taxi_hatch.lin
111  20.89427077 -156.43163530 19
115  20.89431061 -156.43164181
120 19_taxi_hatch.lin
111  20.89430525 -156.43142888 19
115  20.89434973 -156.43143772
120 19_taxi_hatch.lin
111  20.89434162 -156.43128853 19
115  20.89439624 -156.43131132
120 19_taxi_hatch.lin
111  20.89443077 -156.43117599 19
115  20.89445637 -156.43119073
120 19_taxi_hatch.lin
111  20.89440010 -156.43115712 19
115  20.89442461 -156.43117224
120 19_taxi_hatch.lin
111  20.89448125 -156.43103857 19
115  20.89452173 -156.43107743
120 19_taxi_hatch.lin
111  20.89458265 -156.43094388 19
115  20.89462020 -156.43099882
120 19_taxi_hatch.lin
111  20.89475953 -156.43081135 19
115  20.89479691 -156.43086774
120 19_taxi_hatch.lin
111  20.89493691 -156.43067883 19
115  20.89497397 -156.43073388
120 19_taxi_hatch.lin
111  20.89511785 -156.43054308 19
115  20.89515477 -156.43059854
120 19_taxi_hatch.lin
111  20.89534300 -156.43037493 19
115  20.89538115 -156.43043040
120 19_taxi_hatch.lin
111  20.89556863 -156.43020588 19
115  20.89560646 -156.43026178
120 19_taxi_hatch.lin
111  20.89579419 -156.43003747 19
115  20.89583116 -156.43009114
120 19_taxi_hatch.lin
111  20.89601948 -156.42986920 19
115  20.89605547 -156.42992466
120 19_taxi_hatch.lin
111  20.89624446 -156.42970040 19
115  20.89628132 -156.42975791
120 19_taxi_hatch.lin
111  20.89637416 -156.42968142 19
115  20.89636234 -156.42972887
120 19_taxi_hatch.lin
111  20.89649430 -156.42974786 19
115  20.89648231 -156.42976479
120 19_taxi_hatch.lin
111  20.89676258 -156.43036740 19
115  20.89670329 -156.43034228
120 19_taxi_hatch.lin
111  20.89672763 -156.43043272 19
115  20.89667912 -156.43038564
120 19_taxi_hatch.lin
111  20.89919015 -156.42749964 19
115  20.89922662 -156.42755392
120 19_taxi_hatch.lin
111  20.89896317 -156.42766877 19
115  20.89900136 -156.42772807
120 19_taxi_hatch.lin
111  20.89873648 -156.42783793 19
115  20.89876932 -156.42788795
120 19_taxi_hatch.lin
111  20.89850918 -156.42800704 19
115  20.89854407 -156.42805925
120 19_taxi_hatch.lin
111  20.89828218 -156.42817591 19
115  20.89831285 -156.42822192
120 19_taxi_hatch.lin
111  20.89805760 -156.42834325 19
115  20.89809443 -156.42839831
120 19_taxi_hatch.lin
111  20.89783333 -156.42851074 19
115  20.89787052 -156.42856580
120 19_taxi_hatch.lin
111  20.89760794 -156.42867847 19
115  20.89764402 -156.42873166
120 19_taxi_hatch.lin
111  20.89738374 -156.42884580 19
115  20.89742020 -156.42890073
120 19_taxi_hatch.lin
111  20.89715890 -156.42901290 19
115  20.89719681 -156.42906892
120 19_taxi_hatch.lin
111  20.89693427 -156.42918133 19
115  20.89697008 -156.42923511
120 19_taxi_hatch.lin
111  20.89670929 -156.42934845 19
115  20.89674667 -156.42940466
120 19_taxi_hatch.lin
111  20.89664948 -156.42946830 19
115  20.89671207 -156.42946589
120 19_taxi_hatch.lin
111  20.89669121 -156.42960137 19
115  20.89672876 -156.42957643
120 19_taxi_hatch.lin
111  20.89717196 -156.43006916 19
115  20.89716518 -156.43000142
120 19_taxi_hatch.lin
111  20.89726463 -156.43003827 19
115  20.89722725 -156.42998020
120 19_taxi_hatch.lin
111  20.89758779 -156.43043239 19
115  20.89754275 -156.43036932
120 19_taxi_hatch.lin
111  20.89752392 -156.43049520 19
115  20.89746765 -156.43045462
120 19_taxi_hatch.lin
111  20.89748878 -156.43058334 19
115  20.89742117 -156.43056215
120 19_taxi_hatch.lin
111  20.89748166 -156.43066011 19
115  20.89741767 -156.43067769
120 19_taxi_hatch.lin
111  20.89750593 -156.43075355 19
115  20.89746174 -156.43078535
120 19_taxi_hatch.lin
111  20.89760844 -156.43091329 19
115  20.89756545 -156.43094535
120 19_taxi_hatch.lin
111  20.89771177 -156.43107384 19
115  20.89766927 -156.43110434
120 19_taxi_hatch.lin
111  20.89777467 -156.43113742 19
115  20.89774907 -156.43118136
120 19_taxi_hatch.lin
111  20.89785738 -156.43117258 19
115  20.89784603 -156.43122557
120 19_taxi_hatch.lin
111  20.89794564 -156.43116676 19
115  20.89795542 -156.43122350
120 19_taxi_hatch.lin
111  20.89802122 -156.43112954 19
115  20.89805442 -156.43117684
120 19_taxi_hatch.lin
111  20.89823797 -156.43096815 19
115  20.89827100 -156.43101592
120 19_taxi_hatch.lin
111  20.89845476 -156.43080733 19
115  20.89848745 -156.43085498
120 19_taxi_hatch.lin
111  20.89867227 -156.43064432 19
115  20.89870391 -156.43069197
120 19_taxi_hatch.lin
111  20.89889465 -156.43047934 19
115  20.89892637 -156.43052803
120 19_taxi_hatch.lin
111  20.89911134 -156.43031749 19
115  20.89914385 -156.43036681
120 19_taxi_hatch.lin
111  20.89932995 -156.43015568 19
115  20.89936247 -156.43020369
120 19_taxi_hatch.lin
111  20.89954860 -156.42999206 19
115  20.89958180 -156.43004138
120 19_taxi_hatch.lin
111  20.89976635 -156.42983042 19
115  20.89979970 -156.42987673
120 19_taxi_hatch.lin
111  20.89984314 -156.42975691 19
115  20.89988278 -156.42979842
120 19_taxi_hatch.lin
111  20.89990139 -156.42967540 19
115  20.89994607 -156.42970332
120 19_taxi_hatch.lin
111  20.89993686 -156.42958458 19
115  20.89998623 -156.42959835
120 19_taxi_hatch.lin
111  20.89994816 -156.42948761 19
115  20.90000275 -156.42948854
120 19_taxi_hatch.lin
111  20.89994294 -156.42939084 19
115  20.89999301 -156.42938060
120 19_taxi_hatch.lin
111  20.89991217 -156.42929983 19
115  20.89996259 -156.42927787
120 19_taxi_hatch.lin
111  20.89986505 -156.42921515 19
115  20.89990695 -156.42918072
120 19_taxi_hatch.lin
111  20.89980368 -156.42914406 19
115  20.89983549 -156.42910162
120 19_taxi_hatch.lin
111  20.89972700 -156.42908990 19
115  20.89974752 -156.42904170
120 19_taxi_hatch.lin
111  20.89963259 -156.42905640 19
115  20.89964842 -156.42899982
120 19_taxi_hatch.lin
111  20.89954601 -156.42905323 19
115  20.89954670 -156.42898754
120 19_taxi_hatch.lin
111  20.89945995 -156.42909995 19
115  20.89944273 -156.42899573
120 19_taxi_hatch.lin
111  20.89940880 -156.42912464 19
115  20.89934370 -156.42903196
120 19_taxi_hatch.lin
111  20.90100144 -156.42794885 19
115  20.90095604 -156.42792752
120 19_taxi_hatch.lin
111  20.90090549 -156.42817433 19
115  20.90085830 -156.42815053
120 19_taxi_hatch.lin
111  20.90080645 -156.42840368 19
115  20.90075805 -156.42837956
120 19_taxi_hatch.lin
111  20.90070748 -156.42863262 19
115  20.90065833 -156.42860845
120 19_taxi_hatch.lin
111  20.90057639 -156.42884471 19
115  20.90055937 -156.42883682
120 19_taxi_hatch.lin
111  20.90050890 -156.42909073 19
115  20.90045940 -156.42906591
120 19_taxi_hatch.lin
111  20.90041860 -156.42930452 19
115  20.90036628 -156.42928029
120 19_taxi_hatch.lin
111  20.90037292 -156.42937829 19
115  20.90040924 -156.42933188
120 19_taxi_hatch.lin
111  20.90046196 -156.42938691 19
115  20.90042987 -156.42933597
120 19_taxi_hatch.lin
111  20.90067893 -156.42922615 19
115  20.90066543 -156.42920676
120 19_taxi_hatch.lin
111  20.90087801 -156.42907767 19
115  20.90084505 -156.42902778
120 19_taxi_hatch.lin
111  20.90108965 -156.42891932 19
115  20.90105711 -156.42887219
120 19_taxi_hatch.lin
111  20.90130183 -156.42876164 19
115  20.90126880 -156.42871247
120 19_taxi_hatch.lin
111  20.89807763 -156.43150184 19
115  20.89804564 -156.43145364
120 19_taxi_hatch.lin
111  20.89829337 -156.43134215 19
115  20.89826121 -156.43129320
120 19_taxi_hatch.lin
111  20.89870270 -156.43103726 19
115  20.89866865 -156.43098965
120 19_taxi_hatch.lin
111  20.89890871 -156.43088382 19
115  20.89887500 -156.43083671
120 19_taxi_hatch.lin
111  20.89910218 -156.43074003 19
115  20.89906934 -156.43069195
120 19_taxi_hatch.lin
111  20.89931579 -156.43058138 19
115  20.89928256 -156.43053314
120 19_taxi_hatch.lin
111  20.89952717 -156.43042333 19
115  20.89949608 -156.43037443
120 19_taxi_hatch.lin
111  20.89974167 -156.43026351 19
115  20.89971038 -156.43021451
120 19_taxi_hatch.lin
111  20.89995633 -156.43010342 19
115  20.89992489 -156.43005549
120 19_taxi_hatch.lin
111  20.90017464 -156.42994016 19
115  20.90014313 -156.42989285
120 19_taxi_hatch.lin
111  20.90038905 -156.42978293 19
115  20.90035665 -156.42973403
120 19_taxi_hatch.lin
111  20.90060489 -156.42962146 19
115  20.90057128 -156.42957524
120 19_taxi_hatch.lin
111  20.90080664 -156.42947405 19
115  20.90077292 -156.42942473
120 19_taxi_hatch.lin
111  20.90087515 -156.42942380 19
115  20.90084090 -156.42937429
120 19_taxi_hatch.lin
111  20.90090957 -156.42940853 19
115  20.90090853 -156.42935233
120 19_taxi_hatch.lin
111  20.90096312 -156.42941598 19
115  20.90097721 -156.42936033
120 19_taxi_hatch.lin
111  20.90101372 -156.42943962 19
115  20.90104745 -156.42939588
120 19_taxi_hatch.lin
111  20.90104988 -156.42949415 19
115  20.90109874 -156.42946660
120 19_taxi_hatch.lin
111  20.90106344 -156.42954979 19
115  20.90111682 -156.42954477
21  20.89232033 -156.43446148 1 34.8100 3.00 02  VASI
21  20.89933928 -156.43508741 1 64.9100 3.00 05  VASI
21  20.90166330 -156.42642131 2 215.2000 3.00 20  PAPI-4L
20  20.90037132 -156.42987321 34.3300 0 3 {@L}A{@R}5-23{@@,safety,@L}A
20  20.89120543 -156.43436649 214.8300 0 3 {@B}1{@@,@B}6
20  20.89346269 -156.43269193 214.8300 0 3 {@B}2{@@,@B}5
20  20.89571827 -156.43101049 214.8300 0 3 {@B}3{@@,@B}4
20  20.89797651 -156.42933412 214.8300 0 3 {@B}4{@@,@B}3
20  20.90023195 -156.42765876 214.8300 0 3 {@B}5{@@,@B}2
20  20.90250519 -156.42596459 214.8300 0 3 {@B}6{@@,@B}1
20  20.90374569 -156.42500101 214.8300 0 4 {@L}20
20  20.90305029 -156.42486539 244.8300 0 4 {@L}23
20  20.90195747 -156.42736749 65.1300 0 4 {@R}20-02
20  20.90252906 -156.42763885 65.1300 0 4 {@R}20-02
20  20.90288834 -156.42799484 211.2900 0 3 {@R}23-05{@L}A{@@}A{safety}
20  20.90518836 -156.42547180 65.0700 0 3 {@L}A{@R}20
20  20.90465793 -156.42558461 88.1200 0 3 {@R}20{@L}A{@@,safety}{@L}A
20  20.90419293 -156.42475814 34.7800 0 3 {@Y}A{^r}
20  20.90427687 -156.42549606 34.7800 0 3 {@Y,^l}A
20  20.90427251 -156.42458035 157.8600 0 3 {@R}23{@L}A
20  20.90403098 -156.42443528 337.1800 0 3 {@L}A{@R}20{@@,safety}
20  20.90447640 -156.42411901 155.7600 0 3 {@L}A{@R}23{@@,safety}
20  20.90421177 -156.42399228 335.1400 0 3 {@R}20{@L}A
20  20.89691655 -156.43791623 332.7900 0 3 {@L}F{@R}05{@@,safety}{@L}F
20  20.90052414 -156.42663029 35.6700 0 3 {@Y}{^l}02-20|K
20  20.90082243 -156.42667432 305.3100 0 3 {@L}K{@R}02-20{@@,safety}{@L}K
20  20.90151555 -156.42671516 214.8000 0 3 {@Y,^l}K
20  20.90094684 -156.42714429 34.8000 0 3 {@Y}K{^r}
20  20.89618877 -156.42988301 34.8800 0 3 {@Y}{^l}F
20  20.89691482 -156.42933801 214.8600 0 3 {@Y}F{^r}
20  20.89805197 -156.43103016 214.8000 0 3 {@L}A{@Y,^l}F{^ru}
20  20.89746899 -156.43204145 34.8000 0 3 {@L}A{@Y,^ld}F{^r}
20  20.89802054 -156.43176572 90.1400 0 3 {@L}F{@Y,^ld}A{^ru}
20  20.89802630 -156.43360004 90.0000 0 3 {@Y,^l}B{@L}F
20  20.89767147 -156.43270949 270.0000 0 3 {@L}F{@Y}B{^r}
20  20.89838690 -156.43296335 180.0700 0 3 {@L}B{@Y,^l}F{^r}
20  20.89737223 -156.43124810 304.8300 0 3 {@L}F{@Y,^l}A{^r}
20  20.89487618 -156.43345827 34.8000 0 3 {@L}A{@Y}B{^rd}
20  20.90069962 -156.42906394 214.8000 0 3 {@Y,^ld}G{@L}A
20  20.89566343 -156.43281726 214.8000 0 3 {@Y,^lu}B{@L}A
20  20.89479610 -156.43337207 359.6800 0 3 {@L}B{@Y,^ld}A{^ru}
20  20.89306409 -156.43474380 34.8000 0 3 {@L}A{@Y}E{^ru}
20  20.89407500 -156.43399731 214.8000 0 3 {@Y,^ld}E{@L}A
20  20.89322935 -156.43429831 259.9600 0 3 {@L}E{@Y,^lu}A{^rd}
20  20.88947654 -156.43730313 304.8000 0 3 {@Y,^l}SOUTH_RAMP{@L}C
20  20.89101712 -156.43626992 34.8000 0 3 {@L}A{@Y}D{^r}
20  20.89198867 -156.43554477 214.8000 0 3 {@Y,^l}D{@L}A
20  20.89040269 -156.43671282 214.8000 0 3 {@L}A{@Y,^l}C{^r}
20  20.89107868 -156.43592550 304.8000 0 3 {@L}D{@Y,^l}A{^r}
20  20.88949016 -156.43707886 304.8000 0 3 {@L}C{@Y}A{^r}
20  20.89024480 -156.43670580 124.8000 0 3 {@L}C{@R}02{@@,safety}{@L}C
20  20.89171306 -156.43545244 124.8000 0 3 {@L}D{@R}20-02{@@,safety}{@L}D
20  20.89388870 -156.43407585 81.0900 0 3 {@L}E{@R}20-02{@@,safety}{@L}E
20  20.89479940 -156.43291961 179.8300 0 3 {@L}B{@R}20-02{@@,safety}{@L}B
20  20.89772760 -156.43098366 124.8000 0 3 {@L}F{@R}20-02{@@,safety}{@L}F
20  20.88865665 -156.43571557 304.8000 0 3 {@L}C{@R}02{@@,safety}{@L}C
20  20.89393170 -156.43171455 262.6400 0 3 {@L}E{@R}02-20{@@,safety}{@L}E
20  20.89646819 -156.42989045 304.8000 0 3 {@L}F{@R}02-20{@@,safety}{@L}F
20  20.89657534 -156.43040452 34.3900 0 3 {@Y}F{^r}
20  20.89733280 -156.42983583 214.4300 0 3 {@Y}{^l}F
20  20.90126612 -156.42775099 214.8000 0 3 {@Y}G{^ru}
20  20.89768314 -156.43041570 214.8200 0 3 {@Y}F{^r}
20  20.89694890 -156.43095628 34.8000 0 3 {@Y}{^l}F
20  20.89993615 -156.43018393 34.8000 0 3 {@L}A{@Y}G{^ru}
20  20.89988178 -156.42943329 279.0400 0 3 {@L}G{@Y,^lu}A{^rd}
20  20.89987705 -156.42936859 126.1800 0 3 {@R}20-02{@L}G{@@}{@L}G{@Y}{^l}A{^r}
