I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.33349838 -157.95819792
113  21.33340613 -157.95810409
110 2 0.25 45.0000 Pad
111  21.33222368 -157.96126073
112  21.33221977 -157.96107152  21.33227852 -157.96097214
111  21.33221977 -157.96107152
111  21.33263816 -157.96059329
111  21.33257306 -157.96052217
111  21.33245133 -157.96038773
112  21.33224577 -157.96037626  21.33217066 -157.96029513
111  21.33224144 -157.96017141
111  21.33204834 -157.95994608
111  21.33197605 -157.95995876
111  21.33177548 -157.95975230
111  21.33183102 -157.95968287
111  21.33179208 -157.95963984
111  21.33178807 -157.95959908
111  21.33188462 -157.95950444
111  21.33150262 -157.95908083
111  21.33188462 -157.95864369
111  21.33227759 -157.95905644
112  21.33243188 -157.95897683  21.33250633 -157.95897335
111  21.33243188 -157.95897683
112  21.33243188 -157.95897683  21.33249389 -157.95897552
112  21.33258368 -157.95903595  21.33261704 -157.95907199
111  21.33258368 -157.95903595
112  21.33258368 -157.95903595  21.33261772 -157.95907641
112  21.33264595 -157.95923344  21.33264109 -157.95929610
111  21.33259164 -157.95936601
111  21.33322057 -157.96007264
111  21.33256120 -157.96081094
111  21.33256357 -157.96088726
113  21.33249320 -157.96096459
111  21.33252913 -157.95929979
111  21.33242882 -157.95919497
111  21.33229506 -157.95934144
113  21.33239003 -157.95944052
111  21.33227099 -157.95936585
111  21.33220009 -157.95944482
111  21.33227232 -157.95952093
113  21.33234455 -157.95943764
111  21.33215021 -157.95949779
111  21.33194458 -157.95972853
111  21.33202292 -157.95981472
113  21.33223050 -157.95958819
110 1 0.25 80.0000 Pad
111  21.32931132 -157.95360470
111  21.33002525 -157.95362316
111  21.33002131 -157.95506841
111  21.32997181 -157.95506841
111  21.32997472 -157.95544345
111  21.32991326 -157.95544345
111  21.32990744 -157.95580634
111  21.32985114 -157.95580772
111  21.32985405 -157.95614456
111  21.32980126 -157.95646794
111  21.32921186 -157.95711904
111  21.32848851 -157.95806876
111  21.32850237 -157.95790022
111  21.32836846 -157.95695342
111  21.32727456 -157.95677034
111  21.32717788 -157.95734515
111  21.32776801 -157.95797772
111  21.32695953 -157.95785627
111  21.32712927 -157.95690713
111  21.32683924 -157.95690492
111  21.32672094 -157.95727362
111  21.32625536 -157.95708108
111  21.32652631 -157.95635596
111  21.32688122 -157.95653622
111  21.32719867 -157.95651562
111  21.32738114 -157.95547107
111  21.32714454 -157.95543420
111  21.32742312 -157.95378303
111  21.32685451 -157.95370929
111  21.32673239 -157.95352494
111  21.32685451 -157.95285717
111  21.32675528 -157.95268511
111  21.32684687 -157.95220580
111  21.32759867 -157.95236966
111  21.32803753 -157.94999422
111  21.32825124 -157.95003109
111  21.32854106 -157.94831644
111  21.32833327 -157.94827183
111  21.32838868 -157.94796945
111  21.32853182 -157.94798928
111  21.32858262 -157.94795458
111  21.32858939 -157.94789345
111  21.32853767 -157.94789510
111  21.32853644 -157.94778604
111  21.32751133 -157.94780587
111  21.32752009 -157.94621350
111  21.32759483 -157.94629252
111  21.32759787 -157.94616780
111  21.32763344 -157.94613287
111  21.32800662 -157.94653082
111  21.32848953 -157.94704580
111  21.32906453 -157.94767711
111  21.32948014 -157.94813341
111  21.32957292 -157.94824482
111  21.32954170 -157.94840869
111  21.32897348 -157.94830856
111  21.32841196 -157.95170402
111  21.32888949 -157.95178226
111  21.32897735 -157.95185922
111  21.32873440 -157.95199345
111  21.32860300 -157.95344871
111  21.32872593 -157.95343672
111  21.32872034 -157.95368863
111  21.32863094 -157.95370063
111  21.32879297 -157.95642376
113  21.32925113 -157.95641177
111  21.32796250 -157.95433596
111  21.32796734 -157.95458177
111  21.32799719 -157.95458064
111  21.32800224 -157.95488400
111  21.32805942 -157.95488626
111  21.32805712 -157.95501988
111  21.32827642 -157.95501041
111  21.32827495 -157.95488175
111  21.32833466 -157.95487768
111  21.32833781 -157.95481335
111  21.32849908 -157.95480591
111  21.32848920 -157.95444769
111  21.32827368 -157.95445446
113  21.32827158 -157.95433596
110 1 0.25 45.0000 Pad
111  21.33540460 -157.95571555
111  21.33527694 -157.95572890
111  21.33520135 -157.95580165
111  21.33481238 -157.95536650
111  21.33483201 -157.95534376
111  21.33356515 -157.95395877
111  21.32957365 -157.95840088
111  21.32945821 -157.95847524
111  21.32929198 -157.95855951
111  21.32903339 -157.95861404
111  21.32876095 -157.95857934
111  21.32851160 -157.95845045
111  21.32832690 -157.95829678
111  21.32823916 -157.95804893
111  21.32848851 -157.95806876
111  21.32921186 -157.95711904
111  21.32980126 -157.95646794
111  21.32985405 -157.95614456
111  21.33013419 -157.95614283
111  21.33013484 -157.95616504
111  21.33009724 -157.95638152
111  21.33014296 -157.95650148
111  21.33029534 -157.95662144
111  21.33038169 -157.95662144
111  21.33300510 -157.95367485
112  21.33300510 -157.95367485  21.33305798 -157.95361178
111  21.33298246 -157.95355692
111  21.33289103 -157.95364962
111  21.33240341 -157.95312614
111  21.33281484 -157.95268445
111  21.33329193 -157.95321129
111  21.33320081 -157.95330819
112  21.33332082 -157.95331102  21.33339523 -157.95323954
111  21.33332082 -157.95331102
111  21.33359198 -157.95300072
111  21.33335283 -157.95274588
111  21.33370373 -157.95240635
111  21.33477548 -157.95246088
111  21.33638564 -157.95427671
111  21.33655325 -157.95462570
113  21.33548520 -157.95578480
110 1 0.25 150.0000 Pad
111  21.32783420 -157.96070664
111  21.32760518 -157.96046223
111  21.32780121 -157.95918111
111  21.32780337 -157.95913486
111  21.32761165 -157.95887586
111  21.32787876 -157.95866080
111  21.32787284 -157.95799079
111  21.32814465 -157.95802469
111  21.32803018 -157.95860944
113  21.32783231 -157.95902964
110 1 0.25 150.0000 Pad
111  21.32889211 -157.96183749
111  21.32886523 -157.96196704
111  21.32835746 -157.96252908
111  21.32791276 -157.96204492
111  21.32809569 -157.96186547
111  21.32808697 -157.96097683
111  21.32825277 -157.96115407
111  21.32824761 -157.96209140
111  21.32838851 -157.96210245
113  21.32839245 -157.96130338
110 1 0.25 150.0000 Pad
111  21.32359047 -157.92097842
111  21.32359075 -157.92107760
112  21.32334747 -157.92105860  21.32321719 -157.92097561
111  21.32334747 -157.92105860
111  21.32162100 -157.92000033
111  21.32143010 -157.91988560
112  21.32143010 -157.91988560  21.32127693 -157.91977263
113  21.32130869 -157.91958709
110 1 0.25 0.0000 Pad
111  21.31974316 -157.92329472
111  21.31960575 -157.92318875
111  21.32152934 -157.92043255
111  21.32099899 -157.92004404
112  21.32130085 -157.92007270  21.32142904 -157.92016443
111  21.32130085 -157.92007270
111  21.32150898 -157.92019457
112  21.32162379 -157.92062903  21.32148136 -157.92088442
113  21.32162379 -157.92062903
110 1 0.25 150.0000 Pad
111  21.31925392 -157.92398818
111  21.31960253 -157.92426755
112  21.31975003 -157.92425446  21.31979123 -157.92420866
111  21.31975003 -157.92425446
111  21.32003013 -157.92385960
112  21.32015992 -157.92347013  21.32018146 -157.92327253
111  21.32015992 -157.92347013
111  21.32016600 -157.92334503
112  21.32035886 -157.92278812  21.32054099 -157.92259261
111  21.32035886 -157.92278812
111  21.32183012 -157.92069964
112  21.32213575 -157.92057338  21.32235116 -157.92063119
111  21.32213575 -157.92057338
111  21.32345423 -157.92137027
111  21.32359192 -157.92148205
111  21.32359251 -157.92168621
111  21.32217783 -157.92079597
112  21.32195304 -157.92082425  21.32189488 -157.92092831
111  21.32195304 -157.92082425
111  21.32038787 -157.92302834
112  21.32027370 -157.92343070  21.32025804 -157.92367034
111  21.32009649 -157.92394766
111  21.31979831 -157.92436623
112  21.31979831 -157.92436623  21.31968796 -157.92450995
111  21.31949725 -157.92442163
111  21.31848124 -157.92363130
111  21.31857423 -157.92350216
113  21.31860010 -157.92346715
110 1 0.25 53.0000 Pad
111  21.32130869 -157.91958709
111  21.32099899 -157.92004404
111  21.32083707 -157.92012621
113  21.32133424 -157.91942166
110 1 0.25 53.0000 Pad
111  21.31772420 -157.92228332
111  21.31745428 -157.92266495
111  21.31737398 -157.92259974
113  21.31776775 -157.92203383
110 1 0.25 53.0000 Pad
111  21.31852484 -157.92268976
111  21.31816809 -157.92319049
111  21.31813640 -157.92316932
113  21.31849296 -157.92265900
110 1 0.25 53.0000 Pad
111  21.31883784 -157.92312949
111  21.31860010 -157.92346715
111  21.31857423 -157.92350216
111  21.31849622 -157.92344403
113  21.31882272 -157.92297796
130 Airport Boundary
111  21.33900960 -157.94361459
111  21.33899444 -157.94909844
111  21.33321764 -157.94902686
111  21.33784202 -157.95537583
111  21.33547332 -157.95979703
111  21.33132750 -157.96458361
111  21.32675881 -157.96039514
111  21.32550930 -157.95656470
111  21.31921668 -157.95688372
111  21.31698678 -157.95731630
111  21.31694511 -157.95444429
111  21.31834260 -157.95338636
111  21.31823306 -157.95146072
111  21.31969369 -157.95006653
111  21.31919258 -157.94600022
111  21.31741951 -157.94706758
111  21.30933153 -157.94622567
111  21.30931426 -157.94840577
111  21.30751537 -157.94838189
111  21.30722481 -157.94891022
111  21.30637701 -157.94891678
111  21.30581168 -157.94803593
111  21.30469434 -157.94803833
111  21.30470320 -157.90846291
111  21.30602244 -157.90723651
111  21.30835233 -157.90724594
111  21.31010500 -157.90906079
111  21.31032144 -157.91954944
111  21.31128023 -157.92050722
111  21.31285997 -157.92001028
111  21.32426129 -157.90368173
111  21.33069669 -157.90355614
111  21.33118024 -157.90591876
111  21.33044658 -157.90701057
111  21.33086343 -157.90722536
111  21.33196392 -157.90561448
111  21.33241481 -157.90582113
111  21.33527921 -157.92282016
111  21.33794239 -157.92227872
113  21.33897160 -157.92998833
111  21.31752799 -157.92859170
111  21.31358189 -157.92935645
111  21.31025693 -157.92841522
111  21.31021025 -157.94518365
111  21.31711797 -157.94609690
113  21.31907826 -157.94498569
120 RH
111  21.32332849 -157.94153579 56
111  21.32351435 -157.94133948
111  21.32447264 -157.92747269 54 103
111  21.32447397 -157.92705750
111  21.32453673 -157.92308734 54 103
111  21.32444059 -157.92269365
111  21.32436048 -157.92201302 54 103
111  21.32453851 -157.92168240
111  21.32435158 -157.91720737 54 103
111  21.32461150 -157.91684999
111  21.32404902 -157.91649122 54 103
111  21.32368085 -157.91702098
111  21.32160551 -157.91989306 54
111  21.32142214 -157.92024088
111  21.31909202 -157.92348619 54
115  21.31886868 -157.92380238
120 RH
111  21.32446290 -157.94339560 54 103
115  21.32446084 -157.94209272
120 RH
111  21.31481892 -157.92314774 56
115  21.31464230 -157.92300618
120 RH
111  21.31208871 -157.92564227 56
115  21.31228175 -157.92541064
120 RH
111  21.31327127 -157.92674212 54 103
111  21.31350787 -157.92640212
111  21.31660579 -157.92198612 54 103
111  21.31682477 -157.92166890
111  21.31895936 -157.91871912 54 103
111  21.31914386 -157.91840467
111  21.32153688 -157.91499460 54 103
111  21.32175692 -157.91467650
111  21.32370716 -157.91192534 54 103
111  21.32377161 -157.91184082
111  21.32458821 -157.91017083 54 103
111  21.32438846 -157.91001316 54 103
115  21.32450143 -157.90948813
120 RH
111  21.32595735 -157.90737222 54 103
111  21.32622181 -157.90758402
111  21.32665770 -157.90684785 56
111  21.32649321 -157.90672268
111  21.32724048 -157.90602284 56
111  21.32707706 -157.90589453
111  21.32795389 -157.90589479 54 103
115  21.32814658 -157.90560901
120 RH
111  21.32909058 -157.90686128 54 103
111  21.32932838 -157.90653253
111  21.32940533 -157.90658960 54 103
115  21.32916397 -157.90693227
120 RH
111  21.32462255 -157.91233118 54
115  21.32428940 -157.91207453
120 RH
111  21.32548305 -157.91499239 54
111  21.32496453 -157.91499339
111  21.32462716 -157.91476998 54
115  21.32429402 -157.91451333
120 RH
111  21.31777883 -157.92290217 54 103
111  21.31797917 -157.92261081
111  21.32013768 -157.91945421 54 103
111  21.32032283 -157.91910449
111  21.32271947 -157.91591248 54 103
111  21.32293842 -157.91560470
111  21.32441544 -157.91378539 54 103
111  21.32454006 -157.91331334
111  21.32439330 -157.91333483 54 103
111  21.32436745 -157.91381813
111  21.32299771 -157.91565482 54 103
111  21.32277876 -157.91596540
111  21.32046263 -157.91919079 54 103
111  21.32027340 -157.91954966
111  21.31804791 -157.92266489 54 103
115  21.31786545 -157.92294723
120 RH
111  21.30763868 -157.91067008 54 103
111  21.30763868 -157.91113391
111  21.30763868 -157.91186874 54 103
111  21.30763868 -157.91236706
111  21.30758373 -157.92028044 54 103
111  21.30795640 -157.92050934
111  21.30952484 -157.92889078 54
111  21.30987942 -157.92888762
111  21.30987827 -157.93837888 54
111  21.30950241 -157.93837726
111  21.30797603 -157.93607700 54 103
111  21.30757725 -157.93632732
111  21.30763772 -157.94422939 54 103
111  21.30763733 -157.94472795
111  21.30763446 -157.94546348 54 103
115  21.30763485 -157.94594707
120 RH
111  21.32622935 -157.94267040 54 103
111  21.32601167 -157.94291016 54 103
115  21.32601916 -157.94343621
120 RH
111  21.32692814 -157.94478205 54
115  21.32656048 -157.94518864
120 RH
111  21.32350096 -157.94384250 56
111  21.32351673 -157.94302318 56
115  21.32340950 -157.94282343
120 RH
111  21.33046256 -157.90748582 54 103
111  21.33013817 -157.90768896
111  21.32631636 -157.91296521 54 103
111  21.32637909 -157.91338200
111  21.32611559 -157.91807033 54 103
111  21.32600350 -157.91824632 54 103
111  21.32604273 -157.91852911
111  21.32592262 -157.91920902 54 103
111  21.32608735 -157.91957966
111  21.32596324 -157.92149446 54 103
111  21.32627465 -157.92167857
111  21.32622952 -157.92231581 54 103
111  21.32624306 -157.92269130
111  21.32621372 -157.92272521 54 103
111  21.32604673 -157.92303287
111  21.32600554 -157.92706512 54 103
111  21.32599875 -157.92909243
111  21.32588907 -157.94115222 54 103
115  21.32610727 -157.94157065
120 TH
111  21.32785255 -157.92794189 52
111  21.32785287 -157.92811242
111  21.32783434 -157.92882557 52
115  21.32783472 -157.92899081
120 TH
111  21.33086935 -157.90999690 55
111  21.32821510 -157.91380366 55
111  21.32820191 -157.92322148 55
111  21.32817992 -157.92386351 55
111  21.32816161 -157.92771764
111  21.32815314 -157.92794147 55
111  21.32815204 -157.92810842
111  21.32814735 -157.92882292 55
115  21.32814624 -157.92899127
120 TH
111  21.32792482 -157.92976401 55
111  21.32791379 -157.93373800
111  21.32791746 -157.93619394 55
111  21.32791836 -157.93667714
111  21.32791187 -157.93820676 55
111  21.32791196 -157.93869126
111  21.32790628 -157.93983517 55
111  21.32790618 -157.94032432
111  21.32791001 -157.94141713 55
111  21.32791187 -157.94192966
111  21.32790441 -157.94306782 55
115  21.32790491 -157.94362226
120 TH
111  21.32293597 -157.94448605 55
111  21.32277132 -157.94432111 55
115  21.32266845 -157.94426196
120 TH
111  21.32781968 -157.94419537 55
115  21.32743392 -157.94460949
120 TH
111  21.32251110 -157.94066405 55
111  21.32250719 -157.94015910
111  21.32251421 -157.93898946 55
111  21.32251514 -157.93849257
111  21.32251840 -157.93673531 55
111  21.32251933 -157.93623496
111  21.32252153 -157.93505338 55
115  21.32252247 -157.93454632
120 TH
111  21.32182348 -157.92070676 52
115  21.32165204 -157.92057365
120 TH
111  21.32397122 -157.92102559 52
115  21.32375117 -157.92089429
120 TH
111  21.32398266 -157.92211119 52
115  21.32376262 -157.92197989
120 TH
111  21.31269071 -157.92500493 55
111  21.31285590 -157.92476936 55
111  21.31441190 -157.92255023 55
111  21.31460367 -157.92227673 55
111  21.31547130 -157.92103933 55
111  21.31564470 -157.92079204 55
111  21.31697125 -157.91890015 55
111  21.31705379 -157.91896270 55
111  21.31864342 -157.91671162 55
111  21.31974046 -157.91590046 55
111  21.32071582 -157.91450955 55
111  21.32085307 -157.91437044 55
111  21.32121736 -157.91400121 55
111  21.32380130 -157.91032575 55
111  21.32396797 -157.91008869 55
115  21.32437981 -157.90950287
120 TL
111  21.32812536 -157.93351508 51
115  21.32758660 -157.93352336
120 TL
111  21.32812836 -157.93273478 51
115  21.32758961 -157.93274306
120 TL
111  21.32811635 -157.93195771 51
115  21.32757759 -157.93196598
120 TL
111  21.32813137 -157.93118386 51
115  21.32759261 -157.93119213
120 TL
111  21.32812844 -157.93317092 51
115  21.32758968 -157.93317919
120 TL
111  21.32813144 -157.93239062 51
115  21.32759269 -157.93239890
120 TL
111  21.32811943 -157.93161354 51
115  21.32758067 -157.93162182
120 TL
111  21.32813445 -157.93083970 51
115  21.32759569 -157.93084797
120 TL
111  21.32823787 -157.93334465 51
115  21.32759123 -157.93335293
120 TL
111  21.32824088 -157.93256435 51
115  21.32759423 -157.93257263
120 TL
111  21.32822886 -157.93178728 51
115  21.32758222 -157.93179556
120 TL
111  21.32824388 -157.93101343 51
115  21.32759723 -157.93102171
120 TL
111  21.32914652 -157.94781046 51
116  21.32906824 -157.94742846  21.32895270 -157.94728130
